V1,V2,V3,V4,V5,Class
-0.0136,0.9003,0.3853,1.3699,-0.7371,Oral
-0.7253,-0.9934,1.2869,1.0744,2.4085,Oral
-0.725,-0.9864,-0.0743,1.9734,2.4473,Oral
0.3054,0.7534,0.3061,1.2287,-0.9182,Oral
-0.506,-0.459,2.0046,-1.3279,-1.0631,Nasal
-0.596,1.6555,-1.4456,-0.7885,-0.6491,Nasal
3.2228,-1.8581,-0.6895,-0.6217,-0.2808,Nasal
-0.6472,-0.0248,1.9269,-1.3694,-0.6492,Nasal
-0.3193,-0.9949,1.5484,0.6436,0.7113,Oral
-0.6581,0.9539,0.2832,0.2571,2.3449,Nasal
0.1453,-0.5815,0.9594,0.6838,2.4591,Oral
2.4346,0.3101,-0.4413,-0.6824,-0.251,Nasal
-0.6848,-0.6967,1.9306,0.9533,1.9281,Oral
1.4932,0.46,0.3181,-0.889,-0.3537,Nasal
-1.128,0.1555,1.7284,-1.4661,-0.1231,Nasal
0.2375,1.7283,-1.5504,0.6472,-0.546,Nasal
-0.5296,1.338,-0.0539,0.1701,-0.8587,Nasal
1.1,-0.4559,-0.5126,-0.2757,-0.3492,Nasal
-0.7944,-0.98,-0.3724,-0.8236,-0.1231,Oral
-0.3762,0.8651,-1.3099,-0.7856,-0.2949,Nasal
1.4818,-0.8607,-0.7192,-0.4245,-0.0198,Nasal
-0.1834,-0.7804,1.5317,0.7916,2.0435,Oral
2.7822,-0.6332,-1.0162,-0.6258,-0.2124,Nasal
2.1577,-1.1439,-0.65,-0.2341,-0.2683,Nasal
0.3807,-0.4006,1.0162,0.3092,-0.5771,Oral
0.547,1.043,-1.358,-0.2606,-0.5577,Nasal
-0.4136,2.3832,-1.4916,-0.8054,-0.3863,Nasal
-0.8697,-1.1784,-0.4855,0.6709,2.5818,Nasal
-0.4624,-1.0691,0.0112,0.8478,1.9026,Nasal
0.7569,1.3079,-0.1946,-0.2295,0.108,Nasal
3.2972,-1.8786,-1.0128,-0.6224,-0.2286,Nasal
3.0759,-1.8411,-0.6622,-0.6167,-7e-04,Nasal
-0.574,-0.1707,1.4501,0.8379,1.6735,Oral
1.2285,0.2483,-0.5724,-0.3526,-0.2514,Nasal
0.8758,-0.8653,-0.7137,-0.3518,-0.4682,Nasal
-0.4876,0.9797,-1.2728,-0.7413,-0.2891,Nasal
-0.5102,2.3525,1.0597,-1.0395,-0.4191,Oral
-0.6091,-0.8264,-0.2752,0.8992,-1.869,Oral
-0.6022,0.2182,0.8599,-1.0706,-0.4955,Nasal
-1.1116,-0.0182,1.0295,-1.1923,-0.4924,Nasal
-0.0772,1.589,0.1699,-0.9252,-0.4314,Nasal
2.8821,-0.7188,-0.4792,0.3724,-0.4296,Nasal
2.7294,-1.7709,-0.6972,-0.6124,0.003,Nasal
-0.8264,-0.9985,-0.1519,1.8563,-1.2123,Oral
-0.3147,1.8099,-8e-04,-0.8478,-0.3923,Nasal
-0.7868,-0.8209,0.2755,0.5386,-0.1231,Oral
1.1474,-0.7925,-0.9621,-0.401,-0.0159,Nasal
1.6023,0.0721,-0.3572,0.0469,-0.5199,Nasal
-0.7704,0.129,0.4456,0.192,-0.4925,Nasal
0.3448,-0.426,-1.0285,-0.4277,0.0109,Nasal
-0.3366,2.5075,-1.5525,-0.9077,-0.736,Nasal
-0.6496,0.3816,1.4336,-1.4853,0.9962,Nasal
0.6462,-0.0072,-0.4968,-0.2397,-0.2957,Nasal
0.1357,-0.8273,0.6196,1.3718,2.4527,Oral
0.6997,0.1691,-1.1903,-0.6725,0.0614,Nasal
1.5028,-1.0464,-0.5716,-0.5999,-0.1231,Nasal
-0.4439,-0.7434,1.5841,0.6493,0.9305,Oral
-0.6357,-0.5284,0.4414,2.1098,-1.9556,Oral
-0.5211,-0.6348,0.5908,0.536,0.8121,Oral
0.4317,-0.782,-1.1309,-0.2886,-0.2812,Nasal
-0.8745,-0.874,-0.2199,0.1177,-0.1231,Nasal
-0.1456,-0.5777,0.8519,1.912,-1.5872,Oral
1.9691,-0.2088,0.8081,-0.9247,-0.3353,Nasal
-0.6574,-0.2356,-0.2474,0.4674,-0.1231,Oral
1.6271,0.3561,-1.1669,-0.7016,-0.2614,Nasal
-0.8427,-1.0015,-0.0887,-0.5168,-0.1231,Oral
-0.235,1.3263,-1.4601,-0.781,-0.297,Nasal
-0.7087,-0.4688,1.3585,-1.7154,-1.3845,Nasal
-0.8378,-0.748,0.4254,0.9667,-0.1231,Oral
-1.1678,1.4405,0.2013,0.1095,-0.1231,Nasal
-0.3928,0.799,0.8584,1.5604,-0.9429,Oral
-0.7488,0.0217,0.7673,0.0972,-0.4398,Nasal
-0.0788,0.7112,0.1176,0.0642,0.3907,Oral
-0.1472,2.1734,-1.4628,-0.8149,-0.3447,Nasal
1.5837,-1.1065,-0.4481,-0.6234,-0.0146,Nasal
-0.5314,-0.4334,0.1538,1.4076,-0.1231,Oral
0.2678,1.9437,-1.3523,-0.7745,0.3142,Nasal
-0.1074,1.5633,-1.3971,-0.1912,-0.5653,Nasal
-0.6795,-0.3231,1.4386,-1.3308,-0.5805,Nasal
-1.0346,-0.1926,2.0592,-1.4075,-0.1231,Nasal
-0.7785,-0.8504,0.2002,1.7879,-1.1958,Oral
1.0142,-0.7987,-1.0867,-0.6832,-0.2955,Nasal
0.0669,1.8635,-1.3377,-0.7412,-0.3313,Nasal
0.4286,-0.2093,-1.1037,-0.622,-0.2185,Nasal
-0.6566,0.2435,0.8042,0.1524,-0.4724,Nasal
-0.3574,0.0262,-1.2104,-0.6669,-0.249,Nasal
-0.8645,-1.0706,-0.4994,0.0911,-0.1231,Nasal
-0.8238,-0.9295,0.0081,0.3569,0.9752,Oral
-0.5945,-0.3386,0.8785,0.8428,-1.2229,Oral
0.0611,-1.1055,1.2272,0.4405,0.5433,Oral
-0.369,2.2849,0.3117,0.3671,-0.5626,Oral
-1.0751,-0.2501,-1.1119,0.2646,-0.459,Nasal
-0.611,-0.3781,0.4089,0.7817,-0.1231,Oral
-0.6138,-0.2106,2.1195,-1.481,-0.1231,Nasal
2.4864,0.2189,-0.4801,-0.6736,-0.2489,Nasal
-1.0642,-0.6587,0.93,1.0094,-0.1231,Nasal
-0.8098,-0.7291,-0.2054,1.4396,-0.1231,Nasal
-0.4506,2.0009,0.1837,0.861,-0.6765,Oral
-0.7279,-0.101,1.0469,-1.1838,-0.447,Nasal
-0.2553,1.5904,0.9674,-1.1127,-0.4769,Nasal
6e-04,0.6317,-0.2411,-0.7759,0.1458,Nasal
-0.6142,0.1099,1.1287,0.7579,2.0254,Oral
-0.7094,-0.1929,1.4789,-1.3278,-0.5335,Nasal
-0.6132,1.319,0.288,0.127,-0.5685,Nasal
0.7084,-0.8187,-0.6616,-0.3277,-0.2487,Nasal
-0.6722,-1.0236,0.7705,1.6788,3.558,Oral
-0.3855,0.4211,0.9063,1.4067,-0.7242,Oral
2.0582,-0.9173,-0.664,-0.3471,-0.2091,Nasal
-0.2657,0.4528,1.5485,0.386,-0.5624,Oral
1.8865,-0.8553,-0.6023,-0.4063,-9e-04,Nasal
-0.2101,-0.4528,1.1233,0.749,2.3257,Oral
-0.6201,-0.2935,0.9084,0.636,-0.1231,Oral
-0.7885,-0.7857,0.6326,1.9861,-1.193,Nasal
-0.7033,-0.3684,1.8592,0.8765,0.7604,Nasal
-0.6286,-0.6672,1.5433,-1.3923,0.6978,Oral
-0.8401,-1.0394,-0.5637,-1.1145,1.6491,Nasal
-0.7441,-0.5494,1.9365,-1.5198,2.5243,Oral
-0.4589,0.0022,1.9938,-1.5339,0.9497,Oral
-0.7256,-0.0605,0.6778,-0.9926,-0.3857,Nasal
1.2596,1.3473,-1.3459,-0.7055,-0.2833,Oral
-0.6511,-0.8098,-0.122,1.0245,-0.1231,Nasal
0.2121,-0.0181,0.3703,0.0048,0.2778,Oral
-0.401,-0.2293,1.3027,-1.0803,-0.503,Nasal
-0.5984,-0.2767,2.4743,-1.6998,-0.1231,Nasal
-0.3858,1.2864,-0.2582,1.5625,-0.8375,Nasal
0.5457,1.5136,-1.2464,-0.7049,-0.3009,Nasal
-0.6425,-0.8234,-0.4,1.2899,1.0971,Oral
-0.524,0.7357,0.4514,-1.078,-0.1231,Nasal
-0.4371,-0.6794,0.5923,0.8008,3.4386,Oral
-0.7029,-0.7873,-0.1846,0.35,-0.1231,Nasal
-0.5442,0.1279,1.3804,-1.4088,-0.1231,Nasal
-0.5898,2.519,-1.6717,-0.0808,-0.4305,Nasal
-0.8258,-1.1713,-0.4849,1.3008,2.9813,Nasal
-0.4794,-0.4848,0.0626,1.28,-0.1231,Oral
-0.2617,-0.8897,1.7389,0.6171,-0.8716,Oral
0.1534,1.293,-0.1672,1.3401,-0.8662,Nasal
-0.7156,-0.9969,-0.0676,1.8076,2.7831,Oral
-0.4477,0.9943,-0.1152,0.0624,-0.1231,Nasal
3.0226,-0.921,-1.0198,-0.3793,0.0184,Nasal
-0.1347,1.7893,0.7972,-1.0756,-0.4655,Nasal
-0.7062,-1.0561,-0.1907,0.7953,-0.1231,Nasal
-0.7513,-0.7251,0.9972,0.5668,-0.9049,Oral
-0.4289,1.6295,-1.6109,0.2143,1.8406,Nasal
1.4337,-0.6825,-0.6994,-0.2688,-0.3606,Nasal
-0.6637,0.0834,2.2174,-1.4379,-0.7838,Nasal
-0.6162,-0.4037,0.0187,2.44,-1.5252,Oral
-0.8197,-0.878,-1.8729,1.5343,-1.4902,Oral
-0.7101,-0.9406,-0.1261,0.9242,-0.1231,Oral
-0.2187,1.5128,0.4171,-0.9441,-0.1231,Nasal
0.3926,1.0364,-1.248,-0.1928,-0.3561,Nasal
0.4237,0.1101,-0.5035,-0.2668,0.1584,Nasal
-0.8036,-0.6104,0.8142,1.3334,0.7746,Nasal
-0.698,-0.2481,1.8525,-1.3842,-0.1231,Nasal
-0.823,-1.0409,-0.1234,-0.8517,-0.9456,Nasal
-0.4747,0.3578,2.2246,-1.3655,-0.6798,Nasal
-0.1576,0.5931,-1.4098,-0.7987,-0.3917,Nasal
0.5874,-0.3213,-1.0786,-0.3967,-0.1231,Nasal
-0.7155,0.6661,-0.1049,-0.0884,-0.1231,Nasal
-0.413,-0.836,1.0534,1.1653,2.6108,Oral
-0.1457,-0.3229,-1.1644,-0.33,-0.2898,Nasal
-0.2303,2.0982,-1.7104,-0.1175,-0.1231,Nasal
1.0495,0.2948,0.5629,-1.0734,0.9926,Oral
0.4626,-0.3448,-1.1524,-0.3855,-0.2268,Nasal
-0.5089,1.0811,-1.3365,-0.2434,-0.3434,Nasal
-0.1441,0.6952,0.3549,-0.881,0.2477,Nasal
0.961,0.6563,0.6811,-0.8201,-0.3261,Nasal
1.2666,-0.7635,-0.7118,-0.2576,-0.3617,Nasal
-0.4242,-0.6379,1.5635,1.6587,-1.1219,Oral
-0.3859,1.2191,0.5039,1.2473,-0.8836,Oral
-0.5291,0.5439,-1.3227,-0.9645,0.9516,Oral
-0.6297,-0.0196,2.2724,-1.6101,-0.7638,Nasal
-0.3096,0.9186,-0.0294,-0.0657,0.222,Nasal
-0.6951,-0.6836,-1.5891,2.5708,-1.9333,Oral
-0.2249,1.3041,0.1357,-0.9669,0.21,Nasal
-0.3716,1.7662,-1.4458,-0.8948,-0.1231,Nasal
0.5394,1.2212,-1.268,-0.7759,0.1877,Nasal
0.8275,0.749,-1.1301,-0.6645,0.0423,Nasal
-0.3052,-0.0757,1.1198,-1.1472,-0.518,Oral
-0.4064,2.0965,-1.6351,-0.8325,-0.3793,Nasal
-0.782,-0.8818,0.3905,1.4796,-0.1231,Oral
0.7236,0.4369,-0.3682,1.2309,-0.8788,Nasal
-0.8395,-0.899,-0.4941,0.1499,1.7075,Nasal
-0.1962,0.2841,1.1109,0.3326,-0.5854,Nasal
-0.123,1.4828,-1.4108,-0.1338,-0.6213,Nasal
-0.3673,1.0472,-1.228,-0.2756,0.2539,Nasal
-0.2361,2.012,0.0873,-1.0093,-0.3603,Nasal
-0.279,-0.2467,1.1372,0.1977,-0.6782,Nasal
-0.7657,-0.8143,-2.3409,-1.4706,-0.7321,Oral
-0.4229,2.4397,0.4836,0.3879,-0.4781,Oral
1.8011,0.0785,-0.5768,-0.2287,-0.3004,Nasal
0.3637,1.5711,-1.3779,0.324,0.8206,Nasal
-0.5602,-0.6937,1.598,1.022,2.9129,Oral
3.3523,-1.8443,-0.6913,-0.619,-0.2549,Nasal
-0.5273,2.2313,0.0716,0.3761,-0.1231,Nasal
-1.3005,-0.3959,1.3569,-1.3567,-0.7627,Nasal
-0.3433,0.0532,0.2694,0.418,-1.3148,Oral
0.2729,1.5848,-1.2592,-0.7109,-0.4813,Nasal
-0.752,-0.9265,1.4761,0.4389,-1.3313,Oral
1.6823,0.9389,-1.1838,-0.7009,-0.2734,Nasal
1.6834,0.1567,-1.1605,-0.2635,-0.2863,Nasal
-0.8264,-0.9343,0.1596,0.5349,-1.0843,Oral
-0.6848,-0.2969,-0.2577,0.0408,-0.1231,Nasal
-1.0407,-1.8311,-1.5257,-1.258,1.8492,Oral
-0.8396,-0.7421,-1.7627,2.8147,-0.1231,Nasal
0.7231,0.5737,-0.3174,-0.1555,-0.4333,Nasal
0.1965,0.9744,-0.1804,1.0191,-0.8067,Nasal
-0.4097,2.6558,-1.4548,0.2799,-0.4663,Nasal
-0.8233,-0.6524,-0.5019,0.2211,-0.1231,Oral
1.5344,0.179,-1.1031,-0.6221,0.0261,Nasal
2.9624,-0.8354,-0.5968,-0.3116,0.3699,Nasal
-0.4065,-0.2621,0.7242,0.4884,3.152,Oral
0.2457,1.6678,-1.3747,-0.8695,1.4989,Nasal
-0.5876,-0.2718,1.2233,-1.2054,-0.6486,Nasal
-0.3755,1.1534,0.0909,-0.8395,-0.395,Nasal
0.549,-0.1453,-1.1425,-0.3819,-0.2345,Nasal
-0.881,-1.0964,0.0025,-0.7849,-0.6517,Oral
0.3691,1.2132,1.0282,-0.9164,-0.4092,Oral
-0.2941,-0.6082,1.4412,-1.0837,0.9825,Oral
-0.8713,-1.1571,-0.3814,-1.0952,-0.1231,Nasal
0.7001,0.2108,-1.1847,-0.6684,0.0842,Nasal
0.2867,-0.5745,-1.0413,-0.4199,-0.0276,Nasal
-0.5666,-0.2688,2.4564,-1.5908,-0.1231,Nasal
0.5588,-0.0933,-0.4098,-0.0436,-0.8035,Nasal
2.9439,-1.877,-0.7134,-0.6112,-0.2145,Nasal
-0.7847,-0.3074,1.3385,-1.2968,-0.5728,Nasal
-0.2414,0.7682,-1.204,-0.21,0.3266,Nasal
0.0038,0.8181,-1.3063,-0.701,-0.1231,Nasal
-0.5869,-0.1355,1.4052,-1.6182,-0.1231,Oral
-0.4603,-0.8948,1.4437,0.4179,0.6497,Oral
0.5049,0.0956,-1.1227,-0.6175,-0.2254,Nasal
-0.8527,-1.0849,-0.4714,0.976,2.1515,Nasal
-0.3773,-0.6109,0.3321,1.2009,-0.8065,Oral
-0.7688,-0.4767,0.1666,2.0627,-1.31,Nasal
0.0486,0.0145,-1.1866,-0.294,-0.3091,Nasal
-0.5837,-0.0709,0.2165,1.8175,-1.4515,Oral
1.1494,-1.8198,-0.5891,-0.3222,-0.2973,Nasal
0.1926,0.6945,-0.47,-0.2079,-0.4063,Nasal
-0.5605,1.1415,-1.4203,-0.0565,-0.1231,Nasal
-0.4675,0.4412,-0.2121,-0.8052,-0.3179,Nasal
-0.5142,2.0833,-1.4365,-0.0487,0.8996,Nasal
-0.1844,0.7586,-1.1879,-0.6893,-0.2521,Nasal
0.7269,0.1095,1.0382,-1.1148,-0.4105,Oral
1.3616,-0.2307,-0.3807,0.1485,0.9352,Nasal
-0.429,3.2787,-1.5898,-0.9674,-0.3817,Nasal
0.6156,0.2595,-1.1933,-0.3035,-0.4176,Nasal
-0.6245,-0.0995,1.4968,1.6841,-0.1231,Nasal
-0.2319,1.9278,-0.005,0.1121,1.566,Nasal
0.1188,1.2387,0.0155,0.8397,0.5849,Nasal
-0.6388,-0.2512,2.1874,-1.6056,1.0059,Nasal
1.4428,-0.9362,-0.9716,-0.3856,-0.2046,Nasal
1.4603,0.1529,-1.0754,-0.641,0.0091,Nasal
0.795,-0.1856,-1.0415,-0.6087,-0.01,Nasal
2.2361,-0.8325,-0.2127,0.3575,0.5658,Nasal
-0.7865,-0.268,-0.1602,1.1303,-0.1231,Oral
-0.6236,0.1863,-1.214,-0.7038,0.0764,Nasal
-0.6026,0.4187,0.5896,-1.139,-0.1231,Nasal
0.1551,1.7915,-1.3355,-0.9471,1.2762,Nasal
-0.6766,-0.5152,1.5204,-1.2865,-1.3483,Oral
-0.403,0.9866,1.5838,-1.3858,-0.1231,Nasal
-0.5853,-0.6864,-0.1654,0.8113,1.769,Nasal
-0.4287,1.4378,-1.3854,-0.8256,-0.3344,Nasal
-0.7889,-1.0888,-0.1099,1.8125,-0.1231,Nasal
-0.5302,0.3252,0.5479,-1.0438,-0.4357,Nasal
-0.6588,-0.438,1.8123,-1.2628,-0.6865,Oral
-0.6302,-0.6857,1.0632,1.3659,-0.8929,Nasal
-0.8335,-1.165,-0.2995,-0.7534,0.7881,Nasal
-0.6086,-0.7202,0.9353,0.4756,1.1047,Oral
0.0437,1.2765,1.0054,0.2941,-0.4536,Oral
-0.74,-0.6112,0.7941,1.1504,-1.048,Oral
-0.5375,0.9039,-0.0531,-0.1098,-0.4357,Nasal
-0.0942,1.5581,0.8769,-1.0624,-0.4995,Nasal
2.7525,-0.499,-1.0481,-0.4067,-0.2532,Nasal
-0.6545,-0.8085,1.3572,1.4714,0.8191,Nasal
-0.7522,-1.0032,1.3526,0.7062,-1.8543,Oral
-0.0731,-0.0794,-0.4829,-0.6441,-0.2345,Nasal
0.4739,1.3259,-1.2315,-0.7173,0.2996,Nasal
-0.625,1.0596,0.4038,0.2096,-0.8941,Nasal
1.4407,-0.6979,-0.9696,-0.4305,-0.1924,Nasal
1.447,0.334,-1.0899,-0.6258,0.0311,Nasal
-0.6761,1.4927,-1.4848,0.2175,-0.1231,Nasal
2.1446,-0.6907,0.3382,-0.8649,-0.3054,Nasal
0.8286,-0.8472,-0.9661,-0.4151,-0.0168,Nasal
-0.2427,-0.2612,1.6024,-1.0286,0.7946,Nasal
-0.4293,0.2242,1.5683,1.1539,-1.0095,Oral
0.2703,0.4559,-1.1887,-0.6851,-0.2361,Nasal
-0.7662,0.0951,0.0392,-0.0941,-0.1231,Nasal
-0.4523,0.7741,-0.0555,-0.7929,0.0958,Nasal
-0.1114,1.3704,0.3976,-0.9576,-0.416,Nasal
-0.7837,-0.6336,1.1205,1.0088,-0.1231,Nasal
0.0587,1.2096,-1.3802,-0.087,-0.4939,Nasal
1.2677,-0.2665,-0.6543,-0.3243,0.1102,Nasal
-0.8516,-1.0057,0.0705,0.3389,0.7007,Nasal
2.6039,-0.807,-0.601,-0.6116,-0.1973,Nasal
